Stunde,GESAMT
6127,2.6
6128,2.5
6129,2.4
6130,2.1
6131,1.9
6132,2.0
6133,2.1
6134,1.9
6135,1.9
6136,1.9
6137,2.2
6138,2.3
6139,2.2
6140,2.4
6141,2.7
6142,2.3
6143,1.8
6144,1.6
6145,1.5
6146,1.7
6147,2.0
6148,1.9
6149,2.7
6150,2.8
6151,3.1
6152,2.9
6153,2.7
6154,2.9
6155,2.8
6156,2.4
6157,2.5
6158,2.3
6159,2.3
6160,2.2
6161,2.3
6162,2.3
6163,2.6
6164,2.6
6165,2.4
6166,2.1
6167,1.6
6168,1.5
6169,1.5
6170,1.7
6171,1.9
6172,2.1
6173,2.8
6174,3.0
6175,3.0
6176,2.8
6177,2.6
6178,2.4
6179,2.2
6180,2.2
6181,1.9
6182,1.6
6183,1.7
6184,1.8
6185,2.2
6186,2.2
6187,2.4
6188,2.5
6189,2.4
6190,2.0
6191,1.7
6192,1.5
6193,1.4
6194,1.6
6195,1.7
6196,1.8
6197,2.3
6198,2.3
6199,2.8
6200,2.6
6201,2.7
6202,2.5
6203,2.3
6204,2.1
6205,1.9
6206,1.6
6207,1.8
6208,1.8
6209,1.8
6210,2.3
6211,2.6
6212,2.7
6213,2.7
6214,2.6
6215,2.2
6216,1.9
6217,1.7
6218,1.8
6219,2.3
6220,2.7
6221,3.1
6222,3.3
6223,3.4
6224,3.2
6225,2.8
6226,2.4
6227,2.2
6228,2.1
6229,2.0
6230,1.8
6231,1.7
6232,2.0
6233,1.9
6234,2.3
6235,2.8
6236,2.9
6237,3.1
6238,3.1
6239,2.5
6240,2.3
6241,2.2
6242,2.2
6243,2.3
6244,2.9
6245,3.2
6246,3.8
6247,4.8
6248,3.6
6249,2.2
6250,0.9
6251,0.8
6252,2.9
6253,2.0
6254,1.9
6255,2.0
6256,2.1
6257,2.4
6258,2.5
6259,2.6
6260,2.6
6261,2.5
6262,2.2
6263,1.8
6264,1.8
6265,2.0
6266,2.0
6267,2.0
6268,2.4
6269,3.1
6270,3.1
6271,3.0
6272,2.7
6273,2.5
6274,2.3
6275,2.3
6276,1.9
6277,1.7
6278,1.6
6279,1.5
6280,1.4
6281,1.4
6282,1.8
6283,2.1
6284,2.6
6285,2.9
6286,2.6
6287,2.0
6288,1.9
6289,1.7
6290,1.9
6291,2.1
6292,2.1
6293,2.7
6294,2.8
6295,3.1
6296,2.7
6297,2.4
6298,2.2
6299,1.8
6300,1.6
6301,1.6
6302,1.4
6303,1.5
6304,1.3
6305,1.5
6306,1.8
6307,1.9
6308,2.2
6309,2.0
6310,2.1
6311,1.9
6312,1.8
6313,1.8
6314,1.9
6315,2.1
6316,2.3
6317,3.0
6318,3.2
6319,4.7
6320,3.9
6321,3.3
6322,2.4
6323,2.3
6324,2.2
6325,1.9
6326,1.8
6327,1.8
6328,1.9
6329,2.1
6330,2.5
6331,2.8
6332,2.8
6333,2.7
6334,2.6
6335,2.2
6336,2.0
6337,2.0
6338,1.8
6339,2.2
6340,2.5
6341,3.2
6342,3.2
6343,3.3
6344,3.2
6345,2.9
6346,2.8
6347,2.8
6348,2.7
6349,2.4
6350,2.2
6351,2.0
6352,1.8
6353,2.0
6354,2.4
6355,2.8
6356,2.9
6357,2.6
6358,2.1
6359,1.6
6360,1.6
6361,1.6
6362,1.7
6363,1.9
6364,2.2
6365,2.9
6366,3.0
6367,3.2
6368,3.0
6369,2.7
6370,2.3
6371,2.3
6372,2.4
6373,2.3
6374,2.1
6375,2.1
6376,2.5
6377,2.5
6378,2.6
6379,2.9
6380,2.8
6381,2.4
6382,2.6
6383,2.1
6384,1.9
6385,1.9
6386,2.0
6387,2.3
6388,2.5
6389,3.3
6390,3.7
6391,3.9
6392,3.8
6393,2.9
6394,2.6
6395,2.4
6396,2.5
6397,2.9
6398,2.5
6399,2.3
6400,2.3
6401,2.1
6402,2.5
6403,3.1
6404,2.9
6405,2.8
6406,2.5
6407,2.4
6408,2.3
6409,2.7
6410,2.4
6411,2.4
6412,2.7
6413,3.2
6414,3.2
6415,4.1
6416,3.9
6417,3.4
6418,2.5
6419,2.6
6420,2.5
6421,2.6
6422,2.3
6423,2.5
6424,2.9
6425,3.0
6426,2.8
6427,2.8
6428,2.8
6429,2.7
6430,2.7
6431,2.4
6432,2.2
6433,2.4
6434,2.3
6435,2.4
6436,2.5
6437,3.3
6438,2.9
6439,3.1
6440,3.0
6441,2.9
6442,2.5
6443,2.3
6444,2.3
6445,2.2
6446,1.9
6447,1.9
6448,1.8
6449,2.2
6450,2.4
6451,2.7
6452,2.8
6453,3.1
6454,2.9
6455,2.4
6456,2.0
6457,2.4
6458,2.6
6459,2.6
6460,2.8
6461,3.2
6462,3.2
6463,4.2
6464,3.8
6465,2.8
6466,2.5
6467,2.2
6468,2.0
6469,1.8
6470,1.8
6471,1.6
6472,1.6
6473,1.8
6474,2.4
6475,3.1
6476,3.0
6477,2.9
6478,2.8
6479,2.5
6480,2.1
6481,2.3
6482,2.3
6483,2.3
6484,2.6
6485,3.3
6486,3.1
6487,3.2
6488,3.0
6489,3.8
6490,3.0
6491,2.9
6492,2.9
6493,3.0
6494,2.9
6495,3.0
6496,3.0
6497,3.1
6498,3.2
6499,3.2
6500,3.2
6501,3.0
6502,2.9
6503,2.3
6504,2.0
6505,2.3
6506,2.3
6507,2.4
6508,2.8
6509,3.0
6510,3.3
6511,3.4
6512,3.0
6513,3.7
6514,4.0
6515,4.2
6516,3.5
6517,3.0
6518,3.1
6519,3.1
6520,3.1
6521,3.1
6522,3.5
6523,4.4
6524,4.2
6525,3.9
6526,3.4
6527,2.6
6528,2.7
6529,2.8
6530,3.0
6531,3.2
6532,4.1
6533,5.3
6534,5.0
6535,5.2
6536,4.9
6537,3.8
6538,3.7
6539,3.5
6540,3.1
6541,3.1
6542,2.8
6543,2.8
6544,2.6
6545,3.2
6546,3.1
6547,3.6
6548,3.2
6549,3.4
6550,3.8
6551,2.9
6552,2.3
6553,2.4
6554,2.6
6555,2.8
6556,3.2
6557,3.7
6558,4.6
6559,4.8
6560,4.3
6561,4.0
6562,3.7
6563,3.6
6564,3.4
6565,3.2
6566,3.1
6567,3.5
6568,3.8
6569,4.0
6570,4.0
6571,4.1
6572,4.1
6573,4.1
6574,3.8
6575,3.0
6576,2.7
6577,3.0
6578,3.1
6579,3.4
6580,3.9
6581,4.6
6582,4.3
6583,6.4
6584,6.1
6585,5.1
6586,4.9
6587,4.0
6588,3.9
6589,4.0
6590,3.7
6591,3.6
6592,3.5
6593,3.9
6594,4.2
6595,4.4
6596,4.3
6597,4.2
6598,3.9
6599,3.5
6600,3.4
6601,3.3
6602,3.3
6603,3.4
6604,3.5
6605,4.2
6606,3.9
6607,3.9
6608,4.1
6609,4.2
6610,4.0
6611,3.9
6612,4.0
6613,4.1
6614,4.0
6615,4.1
6616,4.1
6617,4.1
6618,4.2
6619,4.2
6620,4.1
6621,4.0
6622,3.9
6623,3.5
6624,3.1
6625,3.1
6626,3.1
6627,3.1
6628,3.4
6629,4.3
6630,4.0
6631,4.3
6632,4.2
6633,4.2
6634,4.1
6635,4.1
6636,4.1
6637,4.1
6638,4.0
6639,4.1
6640,4.3
6641,5.0
6642,6.5
6643,5.5
6644,5.1
6645,5.0
6646,3.9
6647,3.3
6648,3.2
6649,3.2
6650,3.5
6651,4.1
6652,4.0
6653,6.3
6654,7.1
6655,6.9
6656,6.5
6657,5.4
6658,4.5
6659,3.7
6660,3.7
6661,3.7
6662,3.6
6663,3.6
6664,3.8
6665,4.1
6666,4.2
6667,4.3
6668,4.3
6669,4.2
6670,3.9
6671,3.7
6672,3.4
6673,3.4
6674,3.3
6675,3.4
6676,3.9
6677,4.2
6678,4.2
6679,6.4
6680,5.6
6681,4.9
6682,3.8
6683,3.7
6684,3.5
6685,3.3
6686,2.9
6687,3.2
6688,3.6
6689,3.8
6690,4.0
6691,4.1
6692,4.2
6693,4.0
6694,3.4
6695,2.8
6696,2.6
6697,2.4
6698,2.3
6699,2.0
6700,2.5
6701,3.7
6702,3.5
6703,3.8
6704,3.9
6705,3.8
6706,3.6
6707,3.8
6708,3.9
6709,3.7
6710,3.3
6711,3.4
6712,3.7
6713,3.9
6714,4.0
6715,4.1
6716,4.2
6717,4.0
6718,3.7
6719,3.0
6720,2.8
6721,2.8
6722,3.0
6723,3.2
6724,3.7
6725,4.5
6726,4.3
6727,4.9
6728,6.6
6729,5.6
6730,4.9
6731,4.6
6732,3.9
6733,3.9
6734,3.8
6735,3.6
6736,3.8
6737,3.9
6738,4.1
6739,4.3
6740,4.3
6741,4.1
6742,3.9
6743,3.6
6744,3.5
6745,3.5
6746,3.5
6747,3.6
6748,4.5
6749,7.5
6750,7.3
6751,7.3
6752,6.8
6753,5.3
6754,4.8
6755,3.8
6756,3.9
6757,3.8
6758,3.8
6759,3.7
6760,3.8
6761,3.9
6762,4.4
6763,4.8
6764,6.7
6765,5.4
6766,4.9
6767,3.5
6768,3.4
6769,3.4
6770,3.5
6771,4.0
6772,4.0
6773,4.4
6774,4.7
6775,6.3
6776,6.0
6777,5.1
6778,5.2
6779,5.3
6780,5.3
6781,5.2
6782,5.2
6783,5.7
6784,5.9
6785,6.0
6786,5.9
6787,5.6
6788,5.3
6789,5.1
6790,4.7
6791,3.4
6792,3.2
6793,3.1
6794,3.3
6795,3.1
6796,3.2
6797,4.9
6798,4.9
6799,5.0
6800,5.3
6801,5.3
6802,5.3
6803,5.4
6804,4.9
6805,5.1
6806,4.7
6807,4.6
6808,4.4
6809,5.1
6810,5.6
6811,5.4
6812,5.6
6813,5.0
6814,4.2
6815,3.6
6816,3.6
6817,3.7
6818,3.8
6819,4.4
6820,5.3
6821,6.7
6822,6.6
6823,6.8
6824,7.1
6825,6.0
6826,5.3
6827,5.9
6828,6.1
6829,5.1
6830,4.6
6831,4.2
6832,4.3
6833,5.9
6834,6.9
6835,6.1
6836,5.8
6837,5.3
6838,4.1
6839,3.6
6840,3.7
6841,3.7
6842,3.8
6843,5.8
6844,5.8
6845,6.9
6846,7.9
6847,7.6
6848,7.5
6849,6.4
6850,5.4
6851,5.5
6852,5.3
6853,5.2
6854,5.4
6855,6.1
6856,5.7
6857,6.2
6858,6.9
6859,7.0
6860,6.5
6861,5.8
6862,5.1
6863,3.8
6864,3.9
6865,4.3
6866,5.6
6867,5.7
6868,5.8
6869,7.7
6870,8.0
6871,8.7
6872,8.8
6873,7.0
6874,6.1
6875,6.0
6876,5.6
6877,5.6
6878,5.3
6879,5.3
6880,5.5
6881,6.6
6882,7.4
6883,7.4
6884,6.6
6885,5.8
6886,5.2
6887,4.1
6888,3.8
6889,4.0
6890,5.1
6891,6.6
6892,6.7
6893,8.1
6894,8.0
6895,8.7
6896,8.8
6897,7.0
6898,6.1
6899,6.0
6900,5.6
6901,5.6
6902,5.3
6903,5.3
6904,5.5
6905,6.6
6906,7.4
6907,7.4
6908,6.6
6909,5.8
6910,5.2
6911,4.1
6912,4.0
6913,4.9
6914,5.5
6915,5.8
6916,5.5
6917,7.2
6918,8.0
6919,8.3
6920,8.0
6921,6.4
6922,6.0
6923,6.2
6924,6.6
6925,6.7
6926,7.1
6927,7.4
6928,7.1
6929,6.9
6930,7.2
6931,7.0
6932,6.7
6933,6.2
6934,5.3
6935,3.8
6936,3.7
6937,3.7
6938,3.8
6939,4.1
6940,4.9
6941,7.7
6942,6.7
6943,6.1
6944,6.9
6945,6.5
6946,6.3
6947,6.3
6948,5.5
6949,5.8
6950,6.1
6951,6.2
6952,6.3
6953,6.5
6954,7.2
6955,6.9
6956,6.6
6957,6.4
6958,5.4
6959,4.0
6960,3.9
6961,4.0
6962,4.3
6963,6.1
6964,6.3
6965,6.9
6966,6.3
6967,6.7
6968,7.5
6969,6.6
6970,5.8
6971,5.5
6972,5.8
6973,6.0
6974,6.5
6975,5.7
6976,5.9
6977,7.2
6978,8.2
6979,8.3
6980,8.2
6981,7.7
6982,6.5
6983,5.3
6984,5.4
6985,5.6
6986,5.9
6987,6.3
6988,6.4
6989,8.0
6990,8.5
6991,8.6
6992,8.8
6993,8.1
6994,7.0
6995,6.4
6996,6.5
6997,6.2
6998,5.6
6999,6.3
7000,6.5
7001,7.0
7002,6.8
7003,6.6
7004,6.4
7005,5.8
7006,5.0
7007,3.9
7008,4.4
7009,4.8
7010,5.3
7011,6.2
7012,6.9
7013,8.5
7014,8.8
7015,9.2
7016,9.0
7017,7.7
7018,6.5
7019,5.7
7020,5.4
7021,5.6
7022,5.4
7023,5.5
7024,5.8
7025,6.9
7026,7.4
7027,7.7
7028,7.2
7029,6.5
7030,5.5
7031,4.8
7032,4.2
7033,4.0
7034,5.0
7035,5.5
7036,6.0
7037,7.7
7038,7.9
7039,7.9
7040,8.2
7041,7.8
7042,7.6
7043,7.0
7044,6.9
7045,7.0
7046,7.1
7047,6.6
7048,7.0
7049,7.8
7050,7.8
7051,8.0
7052,7.3
7053,6.9
7054,5.9
7055,4.6
7056,4.7
7057,4.8
7058,4.9
7059,5.2
7060,5.7
7061,7.2
7062,7.9
7063,7.5
7064,7.9
7065,7.8
7066,7.9
7067,7.7
7068,7.5
7069,7.8
7070,7.5
7071,7.2
7072,7.4
7073,7.8
7074,7.6
7075,6.7
7076,6.9
7077,6.4
7078,5.4
7079,4.3
7080,3.8
7081,4.0
7082,4.1
7083,6.3
7084,6.6
7085,7.8
7086,8.4
7087,8.5
7088,8.7
7089,8.2
7090,7.1
7091,6.5
7092,6.3
7093,6.1
7094,6.2
7095,6.2
7096,6.5
7097,6.8
7098,7.0
7099,6.8
7100,6.5
7101,6.4
7102,5.4
7103,4.2
7104,3.7
7105,3.9
7106,4.0
7107,4.0
7108,5.7
7109,7.4
7110,6.3
7111,6.3
7112,6.8
7113,6.5
7114,6.4
7115,6.3
7116,6.2
7117,6.2
7118,6.2
7119,6.4
7120,6.7
7121,6.6
7122,6.8
7123,6.6
7124,6.3
7125,5.7
7126,5.1
7127,3.8
7128,3.7
7129,3.7
7130,3.7
7131,3.7
7132,4.7
7133,6.8
7134,5.7
7135,5.6
7136,5.6
7137,5.3
7138,5.1
7139,4.3
7140,4.5
7141,4.2
7142,5.1
7143,5.2
7144,5.6
7145,6.1
7146,6.1
7147,5.9
7148,5.5
7149,5.0
7150,4.4
7151,4.3
7152,4.1
7153,4.1
7154,4.2
7155,4.9
7156,5.6
7157,6.9
7158,6.9
7159,6.9
7160,7.1
7161,5.5
7162,6.1
7163,6.1
7164,5.8
7165,5.4
7166,5.5
7167,5.5
7168,5.7
7169,5.8
7170,5.7
7171,5.5
7172,5.3
7173,5.0
7174,3.8
7175,3.1
7176,3.1
7177,3.3
7178,3.7
7179,3.9
7180,4.7
7181,7.3
7182,6.7
7183,6.5
7184,6.5
7185,6.1
7186,5.7
7187,5.5
7188,5.5
7189,5.3
7190,5.8
7191,5.7
7192,5.7
7193,6.1
7194,6.0
7195,5.7
7196,5.5
7197,5.2
7198,4.0
7199,3.3
7200,3.3
7201,3.4
7202,3.7
7203,4.2
7204,4.6
7205,6.7
7206,6.6
7207,6.4
7208,6.6
7209,6.4
7210,6.1
7211,5.7
7212,5.6
7213,5.6
7214,5.6
7215,5.7
7216,5.9
7217,6.2
7218,5.7
7219,5.7
7220,5.6
7221,5.2
7222,4.4
7223,3.7
7224,2.9
7225,3.0
7226,3.4
7227,5.0
7228,5.6
7229,6.5
7230,6.3
7231,6.4
7232,6.1
7233,6.0
7234,6.1
7235,6.1
7236,6.0
7237,6.3
7238,6.5
7239,6.4
7240,6.5
7241,6.7
7242,6.4
7243,6.2
7244,5.8
7245,5.5
7246,4.9
7247,3.6
7248,3.8
7249,4.0
7250,4.6
7251,6.2
7252,6.4
7253,8.3
7254,8.9
7255,9.1
7256,8.1
7257,6.8
7258,5.8
7259,5.4
7260,5.3
7261,5.3
7262,5.3
7263,5.5
7264,6.6
7265,6.9
7266,7.4
7267,7.2
7268,6.7
7269,6.7
7270,5.7
7271,4.4
7272,4.0
7273,4.2
7274,5.6
7275,6.1
7276,5.9
7277,7.9
7278,7.4
7279,8.6
7280,8.3
7281,6.7
7282,5.8
7283,5.6
7284,5.9
7285,6.0
7286,6.4
7287,6.7
7288,7.6
7289,8.2
7290,7.6
7291,7.4
7292,6.8
7293,6.6
7294,5.8
7295,4.8
7296,4.9
7297,4.9
7298,4.0
7299,5.0
7300,5.3
7301,7.0
7302,7.3
7303,7.3
7304,7.8
7305,7.8
7306,7.1
7307,6.7
7308,6.8
7309,6.8
7310,7.3
7311,7.4
7312,7.6
7313,7.8
7314,8.0
7315,8.0
7316,8.0
7317,7.1
7318,5.9
7319,4.8
7320,4.8
7321,5.2
7322,5.8
7323,7.1
7324,7.1
7325,8.9
7326,9.0
7327,9.0
7328,9.3
7329,8.5
7330,8.0
7331,7.2
7332,7.5
7333,7.2
7334,6.7
7335,6.8
7336,7.0
7337,7.1
7338,6.9
7339,6.8
7340,6.6
7341,6.0
7342,5.1
7343,3.7
7344,3.4
7345,4.3
7346,4.6
7347,5.6
7348,6.1
7349,8.0
7350,7.4
7351,7.7
7352,7.4
7353,7.4
7354,7.1
7355,7.0
7356,7.4
7357,7.8
7358,7.2
7359,7.9
7360,7.9
7361,8.0
7362,7.7
7363,7.6
7364,7.0
7365,6.5
7366,5.5
7367,4.6
7368,4.8
7369,4.9
7370,5.5
7371,6.1
7372,6.6
7373,8.7
7374,8.9
7375,9.4
7376,9.5
7377,9.7
7378,9.7
7379,9.8
7380,10.1
7381,10.0
7382,9.5
7383,9.1
7384,9.4
7385,9.5
7386,8.8
7387,8.7
7388,8.5
7389,7.7
7390,6.4
7391,4.8
7392,5.2
7393,5.2
7394,5.7
7395,6.6
7396,7.0
7397,9.0
7398,8.5
7399,8.8
7400,8.4
7401,7.8
7402,7.7
7403,7.4
7404,7.8
7405,7.7
7406,7.4
7407,7.6
7408,7.6
7409,7.8
7410,7.3
7411,7.3
7412,6.8
7413,6.5
7414,5.9
7415,4.0
7416,4.0
7417,4.3
7418,4.2
7419,6.3
7420,6.7
7421,8.2
7422,8.3
7423,8.7
7424,8.5
7425,8.2
7426,7.5
7427,7.1
7428,6.8
7429,6.6
7430,6.6
7431,6.6
7432,6.9
7433,6.8
7434,6.9
7435,6.8
7436,6.4
7437,6.4
7438,5.7
7439,4.3
7440,4.2
7441,4.3
7442,4.6
7443,5.1
7444,5.1
7445,7.6
7446,7.7
7447,7.2
7448,7.7
7449,6.4
7450,6.4
7451,6.4
7452,6.3
7453,6.2
7454,6.4
7455,6.8
7456,7.3
7457,7.2
7458,7.4
7459,7.0
7460,6.7
7461,6.3
7462,5.4
7463,4.7
7464,4.3
7465,3.8
7466,4.0
7467,5.6
7468,6.0
7469,7.2
7470,7.0
7471,7.7
7472,8.1
7473,7.4
7474,7.7
7475,7.2
7476,6.7
7477,7.3
7478,7.6
7479,7.9
7480,8.6
7481,8.7
7482,8.6
7483,8.2
7484,7.6
7485,7.4
7486,6.3
7487,5.0
7488,5.2
7489,5.5
7490,5.7
7491,6.4
7492,6.7
7493,8.2
7494,8.7
7495,8.3
7496,8.5
7497,6.0
7498,9.5
7499,8.1
7500,8.0
7501,8.4
7502,8.0
7503,7.8
7504,8.3
7505,8.4
7506,7.8
7507,7.5
7508,7.1
7509,6.7
7510,5.6
7511,4.7
7512,4.8
7513,4.8
7514,5.3
7515,5.8
7516,6.5
7517,8.5
7518,8.0
7519,8.1
7520,8.3
7521,8.1
7522,7.8
7523,7.6
7524,8.1
7525,8.1
7526,8.1
7527,8.1
7528,8.2
7529,8.1
7530,7.8
7531,7.0
7532,7.5
7533,7.1
7534,5.8
7535,4.9
7536,4.8
7537,5.0
7538,5.5
7539,5.7
7540,6.2
7541,8.2
7542,8.5
7543,8.5
7544,8.7
7545,8.5
7546,8.0
7547,8.0
7548,8.0
7549,8.1
7550,7.0
7551,7.9
7552,7.8
7553,7.8
7554,7.5
7555,8.0
7556,7.4
7557,6.7
7558,5.4
7559,4.4
7560,4.1
7561,4.2
7562,5.0
7563,6.8
7564,6.5
7565,8.1
7566,7.8
7567,8.3
7568,8.0
7569,7.7
7570,7.4
7571,7.2
7572,7.4
7573,6.8
7574,6.7
7575,7.5
7576,7.7
7577,8.2
7578,7.8
7579,7.9
7580,6.9
7581,6.6
7582,5.6
7583,3.9
7584,4.1
7585,4.5
7586,4.9
7587,5.1
7588,6.2
7589,8.4
7590,8.1
7591,8.3
7592,8.0
7593,7.9
7594,7.4
7595,7.0
7596,6.5
7597,6.8
7598,6.8
7599,6.7
7600,6.8
7601,6.6
7602,6.5
7603,6.2
7604,5.2
7605,5.1
7606,4.6
7607,3.7
7608,3.6
7609,3.2
7610,3.3
7611,4.1
7612,4.5
7613,5.3
7614,5.4
7615,5.2
7616,5.6
7617,5.5
7618,5.4
7619,5.2
7620,5.3
7621,5.2
7622,5.3
7623,5.4
7624,5.4
7625,5.5
7626,5.5
7627,6.6
7628,6.7
7629,6.0
7630,4.4
7631,3.4
7632,3.2
7633,3.4
7634,3.5
7635,4.4
7636,4.6
7637,5.3
7638,5.4
7639,5.4
7640,5.6
7641,5.5
7642,5.4
7643,5.3
7644,5.2
7645,5.2
7646,5.3
7647,5.3
7648,5.6
7649,5.6
7650,7.4
7651,6.5
7652,6.4
7653,5.7
7654,4.3
7655,3.8
7656,3.8
7657,4.1
7658,4.2
7659,6.0
7660,5.9
7661,6.8
7662,7.1
7663,7.2
7664,7.0
7665,7.1
7666,6.6
7667,6.4
7668,6.4
7669,6.5
7670,6.5
7671,6.6
7672,6.6
7673,6.5
7674,6.5
7675,6.4
7676,6.1
7677,4.9
7678,4.2
7679,3.4
7680,3.2
7681,3.7
7682,4.3
7683,5.1
7684,5.6
7685,8.1
7686,7.4
7687,7.0
7688,7.3
7689,6.7
7690,6.3
7691,6.2
7692,6.3
7693,6.3
7694,6.1
7695,5.3
7696,5.6
7697,7.2
7698,6.9
7699,6.4
7700,5.7
7701,5.3
7702,4.2
7703,3.5
7704,3.5
7705,4.0
7706,4.1
7707,5.7
7708,6.1
7709,7.2
7710,6.9
7711,6.9
7712,7.1
7713,6.9
7714,6.5
7715,5.6
7716,6.2
7717,6.9
7718,6.6
7719,7.1
7720,8.3
7721,7.9
7722,7.1
7723,6.5
7724,6.6
7725,5.9
7726,4.2
7727,3.3
7728,3.5
7729,4.0
7730,4.1
7731,4.1
7732,5.3
7733,6.5
7734,6.4
7735,6.4
7736,6.5
7737,6.2
7738,5.8
7739,5.5
7740,5.4
7741,5.3
7742,5.3
7743,5.6
7744,7.5
7745,7.2
7746,6.4
7747,6.6
7748,6.4
7749,5.9
7750,4.5
7751,3.8
7752,4.1
7753,4.4
7754,4.8
7755,5.1
7756,6.2
7757,8.8
7758,7.6
7759,7.7
7760,7.1
7761,6.8
7762,5.6
7763,5.0
7764,4.5
7765,4.3
7766,4.3
7767,4.8
7768,5.6
7769,5.3
7770,4.9
7771,4.7
7772,4.9
7773,4.6
7774,3.9
7775,3.2
7776,2.9
7777,3.1
7778,3.2
7779,3.6
7780,4.1
7781,4.9
7782,5.1
7783,5.7
7784,5.6
7785,5.2
7786,5.1
7787,5.0
7788,4.8
7789,5.0
7790,4.9
7791,5.2
7792,5.5
7793,5.6
7794,5.5
7795,5.5
7796,5.5
7797,5.2
7798,4.7
7799,3.7
7800,3.3
7801,3.1
7802,2.9
7803,3.5
7804,4.3
7805,5.1
7806,4.9
7807,5.0
7808,5.4
7809,5.2
7810,5.2
7811,5.4
7812,5.3
7813,5.1
7814,5.2
7815,5.2
7816,5.5
7817,5.6
7818,5.7
7819,7.6
7820,6.6
7821,5.6
7822,4.4
7823,3.8
7824,4.1
7825,4.5
7826,4.6
7827,5.0
7828,5.0
7829,7.7
7830,7.7
7831,7.3
7832,7.3
7833,6.9
7834,6.7
7835,6.9
7836,6.7
7837,6.7
7838,6.9
7839,7.4
7840,7.3
7841,7.3
7842,7.1
7843,6.2
7844,6.3
7845,6.2
7846,5.6
7847,4.7
7848,5.1
7849,5.0
7850,5.1
7851,5.6
7852,6.8
7853,9.1
7854,8.2
7855,7.9
7856,7.8
7857,7.6
7858,7.1
7859,6.2
7860,5.8
7861,7.2
7862,7.2
7863,7.3
7864,6.7
7865,6.5
7866,6.3
7867,6.5
7868,5.4
7869,4.6
7870,3.9
7871,3.2
7872,2.9
7873,2.9
7874,3.3
7875,4.7
7876,5.0
7877,5.7
7878,6.6
7879,6.4
7880,6.3
7881,5.7
7882,5.0
7883,6.2
7884,5.5
7885,5.1
7886,5.5
7887,5.7
7888,5.7
7889,6.2
7890,6.8
7891,6.8
7892,6.4
7893,5.5
7894,4.4
7895,3.6
7896,3.4
7897,3.4
7898,4.0
7899,5.0
7900,5.0
7901,7.5
7902,7.4
7903,7.5
7904,7.1
7905,6.5
7906,6.1
7907,6.2
7908,6.4
7909,6.5
7910,6.6
7911,6.4
7912,6.8
7913,6.8
7914,6.4
7915,6.5
7916,5.9
7917,5.2
7918,4.7
7919,4.1
7920,4.0
7921,4.1
7922,4.5
7923,5.2
7924,6.3
7925,8.9
7926,8.2
7927,8.5
7928,8.7
7929,7.7
7930,7.2
7931,6.6
7932,7.5
7933,7.4
7934,7.5
7935,8.3
7936,7.3
7937,6.8
7938,6.7
7939,7.0
7940,6.5
7941,6.4
7942,5.0
7943,3.8
7944,3.5
7945,3.7
7946,4.2
7947,4.8
7948,5.0
7949,5.7
7950,5.7
7951,6.7
7952,7.4
7953,6.6
7954,6.6
7955,6.3
7956,5.5
7957,5.6
7958,5.8
7959,7.8
7960,7.9
7961,6.9
7962,6.9
7963,6.8
7964,7.1
7965,6.7
7966,6.2
7967,4.1
7968,3.8
7969,4.0
7970,4.2
7971,4.7
7972,4.9
7973,5.8
7974,5.7
7975,5.7
7976,7.3
7977,7.0
7978,6.6
7979,6.6
7980,6.3
7981,5.5
7982,5.7
7983,6.4
7984,7.8
7985,6.7
7986,7.4
7987,7.7
7988,6.9
7989,6.8
7990,6.0
7991,4.4
7992,4.5
7993,4.6
7994,5.0
7995,5.1
7996,6.4
7997,9.0
7998,8.3
7999,8.3
8000,8.2
8001,7.9
8002,7.5
8003,7.1
8004,7.1
8005,6.8
8006,6.7
8007,7.0
8008,7.8
8009,8.0
8010,7.7
8011,7.5
8012,7.0
8013,6.7
8014,5.6
8015,4.2
8016,4.9
8017,4.9
8018,5.4
8019,7.2
8020,7.4
8021,9.0
8022,8.9
8023,9.2
8024,9.1
8025,8.8
8026,8.3
8027,7.7
8028,7.8
8029,7.8
8030,7.4
8031,8.2
8032,9.0
8033,9.7
8034,8.9
8035,8.7
8036,8.7
8037,8.3
8038,7.6
8039,6.3
8040,6.3
8041,6.4
8042,7.0
8043,8.0
8044,8.7
8045,10.2
8046,10.7
8047,11.3
8048,11.5
8049,10.8
8050,9.0
8051,8.1
8052,8.0
8053,8.0
8054,8.5
8055,9.8
8056,9.9
8057,10.3
8058,8.7
8059,8.6
8060,8.5
8061,8.2
8062,7.1
8063,5.7
8064,5.8
8065,5.7
8066,5.9
8067,6.5
8068,7.6
8069,10.3
8070,9.9
8071,10.0
8072,10.0
8073,9.2
8074,9.0
8075,8.6
8076,8.7
8077,8.5
8078,8.5
8079,8.6
8080,8.7
8081,8.4
8082,7.9
8083,8.1
8084,7.9
8085,7.2
8086,6.2
8087,4.1
8088,4.6
8089,4.9
8090,5.2
8091,7.5
8092,7.6
8093,9.6
8094,9.2
8095,9.8
8096,9.4
8097,8.9
8098,8.7
8099,8.3
8100,8.2
8101,8.3
8102,8.6
8103,8.6
8104,8.4
8105,8.1
8106,8.0
8107,7.9
8108,7.5
8109,7.5
8110,6.4
8111,5.5
8112,5.2
8113,4.6
8114,5.0
8115,5.5
8116,7.2
8117,8.9
8118,7.9
8119,8.4
8120,8.8
8121,8.8
8122,8.6
8123,8.5
8124,7.6
